[dotenv@17.2.1] injecting env (9) from .env -- tip: ⚙️  override existing env vars with { override: true }

============================================================
  2025년 전월세 데이터 동기화
  대상 지역: 280개
  대상 기간: 2025년 1월 ~ 12월
============================================================


📅 2025년 1월 전월세 동기화 중...
   처리: 30개 지역, 22881건 (1월)      처리: 60개 지역, 39536건 (1월)      처리: 90개 지역, 55020건 (1월)      처리: 120개 지역, 69123건 (1월)      처리: 150개 지역, 75723건 (1월)      처리: 180개 지역, 79977건 (1월)      처리: 210개 지역, 85183건 (1월)      처리: 240개 지역, 89284건 (1월)   
   ✅ 2025년 1월 완료: 89295건 동기화

📅 2025년 2월 전월세 동기화 중...
   처리: 270개 지역, 27848건 (2월)      처리: 300개 지역, 48269건 (2월)      처리: 330개 지역, 68441건 (2월)      처리: 360개 지역, 83401건 (2월)      처리: 390개 지역, 91291건 (2월)      처리: 420개 지역, 98005건 (2월)      처리: 450개 지역, 104080건 (2월)      처리: 480개 지역, 109180건 (2월)   
   ✅ 2025년 2월 완료: 111014건 동기화

📅 2025년 3월 전월세 동기화 중...
   처리: 510개 지역, 24860건 (3월)      처리: 540개 지역, 47793건 (3월)      처리: 570개 지역, 66860건 (3월)      처리: 600개 지역, 82823건 (3월)      처리: 630개 지역, 89730건 (3월)      처리: 660개 지역, 96028건 (3월)      처리: 690개 지역, 101003건 (3월)      처리: 720개 지역, 105024건 (3월)   
   ✅ 2025년 3월 완료: 106507건 동기화

📅 2025년 4월 전월세 동기화 중...
   처리: 750개 지역, 21490건 (4월)     DB 에러 (경기도 안산시 상록구): read ETIMEDOUT
  API 에러 (52790, 202508): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52130, 202508): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52210, 202508): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52190, 202508): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52730, 202508): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52800, 202508): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52770, 202508): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52710, 202508): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52140, 202508): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52750, 202508): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52740, 202508): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52110, 202508): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52113, 202508): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52111, 202508): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52180, 202508): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52720, 202508): getaddrinfo ENOTFOUND apis.data.go.kr

   ✅ 2025년 8월 완료: 0건 동기화

📅 2025년 9월 전월세 동기화 중...
  API 에러 (11000, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11680, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11740, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11305, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11500, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11620, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11215, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11530, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11545, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11350, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11320, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11230, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11590, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11440, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11410, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11650, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11200, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11290, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11710, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11470, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11560, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11170, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11380, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11110, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11140, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11260, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41000, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41820, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41280, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41281, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41285, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41287, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41290, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41210, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41610, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41310, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41410, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41570, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41360, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41250, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41190, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41194, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41196, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41192, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41130, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41135, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41131, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41133, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41110, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41113, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41117, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41111, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41115, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41390, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41270, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41273, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41271, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41550, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41170, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41173, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41171, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41630, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41830, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41670, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41800, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41370, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41460, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41463, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41465, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41461, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41430, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41150, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41500, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41480, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41220, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41650, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41450, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41590, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (26000, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (26440, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (26410, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (26710, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (26290, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (26170, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (26260, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (26230, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (26320, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (26530, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (26380, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (26140, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (26500, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (26470, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (26200, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (26110, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (26350, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (27000, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (27720, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (27200, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (27290, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (27710, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (27140, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (27230, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (27170, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (27260, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (27110, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (28000, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (28710, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (28245, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (28200, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (28140, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (28177, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (28237, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (28260, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (28185, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (28720, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (28110, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (29000, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (29200, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (29155, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (29110, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (29170, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (29140, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (30000, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (30230, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (30110, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (30170, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (30200, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (30140, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (31000, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (31140, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (31170, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (31200, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (31710, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (31110, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (36110, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (43000, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (43760, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (43800, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (43720, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (43740, 202509): timeout of 30000ms exceeded
  API 에러 (43730, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (43770, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (43150, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (43745, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (43750, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (43110, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (43111, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (43112, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (43114, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (43113, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (43130, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (44000, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (44250, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (44150, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (44710, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (44230, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (44270, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (44180, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (44760, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (44210, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (44770, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (44200, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (44810, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (44130, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (44131, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (44133, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (44790, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (44825, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (44800, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46000, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46810, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46770, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46720, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46230, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46730, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46170, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46710, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46110, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46840, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46780, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46150, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46910, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46130, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46870, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46830, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46890, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46880, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46800, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46900, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46860, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46820, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (46790, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47000, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47290, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47130, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47830, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47190, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47150, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47280, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47920, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47250, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47840, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47170, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47770, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47760, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47210, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47230, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47900, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47940, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47930, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47730, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47820, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47750, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47850, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47110, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47111, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (47113, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48000, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48310, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48880, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48820, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48250, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48840, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48270, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48240, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48860, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48330, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48720, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48170, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48740, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48120, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48125, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48127, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48123, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48121, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48129, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48220, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48850, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48730, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48870, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (48890, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (50000, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (50130, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (50110, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51000, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51150, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51820, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51170, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51230, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51210, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51800, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51830, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51750, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51130, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51810, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51770, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51780, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51110, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51190, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51760, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51720, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51790, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (51730, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52000, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52790, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52130, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52210, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52190, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52730, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52800, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52770, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52710, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52140, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52750, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52740, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52110, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52113, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52111, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52180, 202509): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (52720, 202509): getaddrinfo ENOTFOUND apis.data.go.kr

   ✅ 2025년 9월 완료: 0건 동기화

📅 2025년 10월 전월세 동기화 중...
  API 에러 (11000, 202510): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11680, 202510): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11740, 202510): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11305, 202510): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11500, 202510): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11620, 202510): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11215, 202510): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11530, 202510): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11545, 202510): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11350, 202510): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11320, 202510): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11230, 202510): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11590, 202510): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11440, 202510): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11410, 202510): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11650, 202510): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11200, 202510): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11290, 202510): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11710, 202510): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11470, 202510): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11560, 202510): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11170, 202510): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11380, 202510): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11110, 202510): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11140, 202510): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (11260, 202510): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41000, 202510): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41820, 202510): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41280, 202510): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41281, 202510): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41285, 202510): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41287, 202510): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41290, 202510): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41210, 202510): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41610, 202510): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41310, 202510): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41410, 202510): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41570, 202510): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41360, 202510): getaddrinfo ENOTFOUND apis.data.go.kr
  API 에러 (41250, 202510): getaddrinfo ENOTFOUND apis.data.go.kr
